"Plot Title: 10883467"
"#","Date Time, GMT-04:00","Temp, °F (LGR S/N: 10883467, SEN S/N: 10883467)","RH, % (LGR S/N: 10883467, SEN S/N: 10883467)","CO2, ppm (LGR S/N: 10883467, SEN S/N: 10883467)","End Of File (LGR S/N: 10883467)","Automatic Calibration (LGR S/N: 10883467)","Host Connected (LGR S/N: 10883467)","End Of File (LGR S/N: 10883467)"
3107,08/04/16 12:49:08 PM,76.725,44.324,1360,,,,
3108,08/04/16 12:49:38 PM,76.725,44.244,1381,,,,
3109,08/04/16 12:50:08 PM,76.681,44.385,1394,,,,
3110,08/04/16 12:50:38 PM,76.681,44.250,1412,,,,
3111,08/04/16 12:51:08 PM,76.811,44.220,1408,,,,
3112,08/04/16 12:51:38 PM,76.725,44.165,1418,,,,
3113,08/04/16 12:52:08 PM,76.854,44.153,1401,,,,
3114,08/04/16 12:52:38 PM,76.768,43.939,1425,,,,
3115,08/04/16 12:53:08 PM,76.768,43.854,1384,,,,
3116,08/04/16 12:53:38 PM,76.768,43.567,1401,,,,
3117,08/04/16 12:54:08 PM,76.811,43.671,1415,,,,
3118,08/04/16 12:54:38 PM,76.768,43.677,1401,,,,
3119,08/04/16 12:55:08 PM,76.768,43.585,1412,,,,
3120,08/04/16 12:55:38 PM,76.854,43.634,1422,,,,
3121,08/04/16 12:56:08 PM,76.811,43.628,1408,,,,
3122,08/04/16 12:56:38 PM,76.811,43.427,1418,,,,
3123,08/04/16 12:57:08 PM,76.811,43.542,1457,,,,
3124,08/04/16 12:57:38 PM,76.854,43.579,1432,,,,
3125,08/04/16 12:58:08 PM,76.854,43.579,1422,,,,
3126,08/04/16 12:58:38 PM,76.986,43.579,1446,,,,
3127,08/04/16 12:59:08 PM,76.942,43.512,1408,,,,
3128,08/04/16 12:59:38 PM,76.899,43.512,1405,,,,
3129,08/04/16 01:00:08 PM,76.899,43.500,1398,,,,
3130,08/04/16 01:00:38 PM,76.942,43.469,1405,,,,
3131,08/04/16 01:01:08 PM,76.899,43.451,1412,,,,
3132,08/04/16 01:01:38 PM,76.942,43.451,1429,,,,
3133,08/04/16 01:02:08 PM,77.072,43.365,1418,,,,
3134,08/04/16 01:02:38 PM,76.942,43.225,1425,,,,
3135,08/04/16 01:03:08 PM,76.942,43.268,1422,,,,
3136,08/04/16 01:03:38 PM,76.986,43.329,1453,,,,
3137,08/04/16 01:04:08 PM,76.942,43.225,1450,,,,
3138,08/04/16 01:04:38 PM,76.986,43.158,1432,,,,
3139,08/04/16 01:05:08 PM,76.986,43.024,1478,,,,
3140,08/04/16 01:05:38 PM,77.029,42.938,1450,,,,
3141,08/04/16 01:06:08 PM,77.029,42.975,1471,,,,
3142,08/04/16 01:06:38 PM,76.942,42.938,1453,,,,
3143,08/04/16 01:07:08 PM,77.072,42.865,1425,,,,
3144,08/04/16 01:07:38 PM,77.160,42.865,1446,,,,
3145,08/04/16 01:08:08 PM,77.029,42.712,1478,,,,
3146,08/04/16 01:08:38 PM,77.029,42.841,1496,,,,
3147,08/04/16 01:09:08 PM,77.072,42.987,1482,,,,
3148,08/04/16 01:09:38 PM,77.117,42.822,1478,,,,
3149,08/04/16 01:10:08 PM,77.160,42.877,1460,,,,
3150,08/04/16 01:10:38 PM,77.247,42.877,1471,,,,
3151,08/04/16 01:11:08 PM,77.117,42.847,1482,,,,
3152,08/04/16 01:11:38 PM,77.117,42.798,1492,,,,
3153,08/04/16 01:12:08 PM,77.247,42.798,1468,,,,
3154,08/04/16 01:12:38 PM,77.203,42.444,1489,,,,
3155,08/04/16 01:13:08 PM,77.203,42.474,1500,,,,
3156,08/04/16 01:13:38 PM,77.203,42.493,1478,,,,
3157,08/04/16 01:14:08 PM,77.335,42.755,1492,,,,
3158,08/04/16 01:14:38 PM,77.378,42.688,1488,,,,
3159,08/04/16 01:15:08 PM,77.247,42.535,1503,,,,
3160,08/04/16 01:15:38 PM,77.247,42.535,1506,,,,
3161,08/04/16 01:16:08 PM,77.292,42.462,1524,,,,
3162,08/04/16 01:16:38 PM,77.247,42.395,1517,,,,
3163,08/04/16 01:17:08 PM,77.292,42.261,1513,,,,
3164,08/04/16 01:17:38 PM,77.378,42.175,1531,,,,
3165,08/04/16 01:18:08 PM,77.378,42.291,1527,,,,
3166,08/04/16 01:18:38 PM,77.335,42.096,1552,,,,
3167,08/04/16 01:19:08 PM,77.378,41.913,1559,,,,
3168,08/04/16 01:19:38 PM,77.421,41.949,1492,,,,
3169,08/04/16 01:20:08 PM,77.335,41.931,1538,,,,
3170,08/04/16 01:20:38 PM,77.335,41.949,1534,,,,
3171,08/04/16 01:21:08 PM,77.378,42.047,1556,,,,
3172,08/04/16 01:21:38 PM,77.335,42.151,1545,,,,
3173,08/04/16 01:22:08 PM,77.335,42.151,1513,,,,
3174,08/04/16 01:22:38 PM,77.335,42.029,1510,,,,
3175,08/04/16 01:23:08 PM,77.292,42.114,1527,,,,
3176,08/04/16 01:23:38 PM,77.335,42.084,1520,,,,
3177,08/04/16 01:24:08 PM,77.335,41.962,1513,,,,
3178,08/04/16 01:24:38 PM,77.378,41.931,1524,,,,
3179,08/04/16 01:25:08 PM,77.335,41.998,1548,,,,
3180,08/04/16 01:25:38 PM,77.335,41.870,1517,,,,
3181,08/04/16 01:26:08 PM,77.292,41.882,1556,,,,
3182,08/04/16 01:26:38 PM,77.335,41.687,1541,,,,
3183,08/04/16 01:27:08 PM,77.292,41.608,1552,,,,
3184,08/04/16 01:27:38 PM,77.335,41.376,1531,,,,
3185,08/04/16 01:28:08 PM,77.292,41.577,1563,,,,
3186,08/04/16 01:28:38 PM,77.292,41.742,1527,,,,
3187,08/04/16 01:29:08 PM,77.292,41.760,1548,,,,
3188,08/04/16 01:29:38 PM,77.335,41.705,1597,,,,
3189,08/04/16 01:30:08 PM,77.335,41.663,1541,,,,
3190,08/04/16 01:30:38 PM,77.378,41.669,1517,,,,
3191,08/04/16 01:31:08 PM,77.292,41.534,1559,,,,
3192,08/04/16 01:31:38 PM,77.292,41.571,1524,,,,
3193,08/04/16 01:32:08 PM,77.292,41.571,1531,,,,
3194,08/04/16 01:32:38 PM,77.378,41.553,1570,,,,
3195,08/04/16 01:33:08 PM,77.335,41.516,1559,,,,
3196,08/04/16 01:33:38 PM,77.378,41.467,1513,,,,
3197,08/04/16 01:34:08 PM,77.378,41.608,1579,,,,
3198,08/04/16 01:34:38 PM,77.378,41.516,1563,,,,
3199,08/04/16 01:35:08 PM,77.509,41.492,1545,,,,
3200,08/04/16 01:35:38 PM,77.378,41.443,1531,,,,
3201,08/04/16 01:36:08 PM,77.421,41.510,1556,,,,
3202,08/04/16 01:36:38 PM,77.464,41.541,1520,,,,
3203,08/04/16 01:37:08 PM,77.509,41.461,1499,,,,
3204,08/04/16 01:37:38 PM,77.378,41.510,1517,,,,
3205,08/04/16 01:38:08 PM,77.421,41.394,1538,,,,
3206,08/04/16 01:38:38 PM,77.509,41.357,1541,,,,
3207,08/04/16 01:39:08 PM,77.421,41.309,1517,,,,
3208,08/04/16 01:39:38 PM,77.421,41.357,1541,,,,
3209,08/04/16 01:40:08 PM,77.464,41.327,1541,,,,
3210,08/04/16 01:40:38 PM,77.421,41.290,1527,,,,
3211,08/04/16 01:41:08 PM,77.464,41.296,1524,,,,
3212,08/04/16 01:41:38 PM,77.509,41.241,1510,,,,
3213,08/04/16 01:42:08 PM,77.464,41.260,1531,,,,
3214,08/04/16 01:42:38 PM,77.464,41.315,1485,,,,
3215,08/04/16 01:43:08 PM,77.553,41.199,1503,,,,
3216,08/04/16 01:43:38 PM,77.509,41.266,1531,,,,
3217,08/04/16 01:44:08 PM,77.509,41.229,1556,,,,
3218,08/04/16 01:44:38 PM,77.509,41.229,1520,,,,
3219,08/04/16 01:45:08 PM,77.509,41.229,1556,,,,
3220,08/04/16 01:45:38 PM,77.684,41.217,1545,,,,
3221,08/04/16 01:46:08 PM,77.509,41.156,1527,,,,
3222,08/04/16 01:46:38 PM,77.596,41.174,1556,,,,
3223,08/04/16 01:47:08 PM,77.553,41.156,1563,,,,
3224,08/04/16 01:47:38 PM,77.727,41.125,1538,,,,
3225,08/04/16 01:48:08 PM,77.639,41.107,1545,,,,
3226,08/04/16 01:48:38 PM,77.553,41.125,1541,,,,
3227,08/04/16 01:49:08 PM,77.684,41.107,1510,,,,
3228,08/04/16 01:49:38 PM,77.639,41.138,1517,,,,
3229,08/04/16 01:50:08 PM,77.553,41.040,1527,,,,
3230,08/04/16 01:50:38 PM,77.596,40.784,1541,,,,
3231,08/04/16 01:51:08 PM,77.684,40.955,1538,,,,
3232,08/04/16 01:51:38 PM,77.553,41.003,1545,,,,
3233,08/04/16 01:52:08 PM,77.596,41.022,1499,,,,
3234,08/04/16 01:52:38 PM,77.596,41.022,1556,,,,
3235,08/04/16 01:53:08 PM,77.596,40.936,1538,,,,
3236,08/04/16 01:53:38 PM,77.553,40.820,1527,,,,
3237,08/04/16 01:54:08 PM,77.596,40.796,1579,,,,
3238,08/04/16 01:54:38 PM,77.639,40.710,1552,,,,
3239,08/04/16 01:55:08 PM,77.596,40.826,1563,,,,
3240,08/04/16 01:55:38 PM,77.639,40.894,1567,,,,
3241,08/04/16 01:56:08 PM,77.684,40.881,1552,,,,
3242,08/04/16 01:56:38 PM,77.639,40.692,1556,,,,
3243,08/04/16 01:57:08 PM,77.639,40.607,1559,,,,
3244,08/04/16 01:57:38 PM,77.684,40.643,1575,,,,
3245,08/04/16 01:58:08 PM,77.553,40.607,1538,,,,
3246,08/04/16 01:58:38 PM,77.596,40.607,1575,,,,
3247,08/04/16 01:59:08 PM,77.596,40.662,1559,,,,
3248,08/04/16 01:59:38 PM,77.509,40.527,1538,,,,
3249,08/04/16 02:00:08 PM,77.639,40.570,1541,,,,
3250,08/04/16 02:00:38 PM,77.553,40.472,1534,,,,
3251,08/04/16 02:01:08 PM,77.639,40.491,1506,,,,
3252,08/04/16 02:01:38 PM,77.684,40.393,1492,,,,
3253,08/04/16 02:02:08 PM,77.464,40.472,1506,,,,
3254,08/04/16 02:02:38 PM,77.553,40.509,1510,,,,
3255,08/04/16 02:03:08 PM,77.553,40.332,1513,,,,
3256,08/04/16 02:03:38 PM,77.553,40.533,1474,,,,
3257,08/04/16 02:04:08 PM,77.509,40.515,1488,,,,
3258,08/04/16 02:04:38 PM,77.421,40.637,1503,,,,
3259,08/04/16 02:05:08 PM,77.464,40.533,1485,,,,
3260,08/04/16 02:05:38 PM,77.509,40.582,1488,,,,
3261,08/04/16 02:06:08 PM,77.509,40.515,1478,,,,
3262,08/04/16 02:06:38 PM,77.464,40.570,1488,,,,
3263,08/04/16 02:07:08 PM,77.509,40.704,1506,,,,
3264,08/04/16 02:07:38 PM,77.421,40.637,1485,,,,
3265,08/04/16 02:08:08 PM,77.464,40.649,1506,,,,
3266,08/04/16 02:08:38 PM,77.509,40.735,1485,,,,
3267,08/04/16 02:09:08 PM,77.509,40.619,1488,,,,
3268,08/04/16 02:09:38 PM,77.464,40.668,1506,,,,
3269,08/04/16 02:10:08 PM,77.421,40.552,1499,,,,
3270,08/04/16 02:10:38 PM,77.464,40.704,1510,,,,
3271,08/04/16 02:11:08 PM,77.421,40.485,1503,,,,
3272,08/04/16 02:11:38 PM,77.596,40.381,1488,,,,
3273,08/04/16 02:12:08 PM,77.509,40.503,1471,,,,
3274,08/04/16 02:12:38 PM,77.464,40.686,1496,,,,
3275,08/04/16 02:13:08 PM,77.378,41.260,1488,,,,
3276,08/04/16 02:13:38 PM,77.421,41.357,1439,,,,
3277,08/04/16 02:14:08 PM,77.378,41.290,1488,,,,
3278,08/04/16 02:14:38 PM,77.464,41.290,1481,,,,
3279,08/04/16 02:15:08 PM,77.684,41.376,1467,,,,
3280,08/04/16 02:15:38 PM,77.553,41.425,1446,,,,
3281,08/04/16 02:16:08 PM,77.596,41.473,1425,,,,
3282,08/04/16 02:16:38 PM,77.684,41.595,1450,,,,
3283,08/04/16 02:17:08 PM,77.639,41.620,1442,,,,
3284,08/04/16 02:17:38 PM,77.684,41.687,1401,,,,
3285,08/04/16 02:18:08 PM,77.684,41.742,1431,,,,
3286,08/04/16 02:18:38 PM,77.770,41.779,1467,,,,
3287,08/04/16 02:19:08 PM,77.684,41.846,1456,,,,
3288,08/04/16 02:19:38 PM,77.727,41.931,1414,,,,
3289,08/04/16 02:20:08 PM,77.770,42.017,1400,,,,
3290,08/04/16 02:20:38 PM,77.815,42.194,1383,,,,
3291,08/04/16 02:21:08 PM,77.815,42.206,1376,,,,
3292,08/04/16 02:21:38 PM,77.815,42.328,1380,,,,
3293,08/04/16 02:22:08 PM,77.945,42.426,1359,,,,
3294,08/04/16 02:22:38 PM,77.945,42.560,1424,,,,
3295,08/04/16 02:23:08 PM,77.902,42.639,1373,,,,
3296,08/04/16 02:23:38 PM,77.902,42.841,1373,,,,
3297,08/04/16 02:24:08 PM,77.902,43.054,1400,,,,
3298,08/04/16 02:24:38 PM,77.990,43.024,1390,,,,
3299,08/04/16 02:25:08 PM,77.945,43.134,1386,,,,
3300,08/04/16 02:25:38 PM,77.990,43.231,1380,,,,
3301,08/04/16 02:26:08 PM,77.990,43.384,1373,,,,
3302,08/04/16 02:26:38 PM,77.990,43.494,1373,,,,
3303,08/04/16 02:27:08 PM,78.033,43.628,1359,,,,
3304,08/04/16 02:27:38 PM,78.076,43.695,1376,,,,
3305,08/04/16 02:28:08 PM,78.033,43.799,1362,,,,
3306,08/04/16 02:28:38 PM,78.076,43.933,1376,,,,
3307,08/04/16 02:29:08 PM,78.076,44.049,1383,,,,
3308,08/04/16 02:29:38 PM,78.076,44.098,1362,,,,
3309,08/04/16 02:30:08 PM,78.296,44.275,1390,,,,
3310,08/04/16 02:30:38 PM,78.165,44.397,1369,,,,
3311,08/04/16 02:31:08 PM,78.208,44.513,1362,,,,
3312,08/04/16 02:31:38 PM,78.165,44.604,1397,,,,
3313,08/04/16 02:32:08 PM,78.165,44.672,1338,,,,
3314,08/04/16 02:32:38 PM,78.165,44.775,1369,,,,
3315,08/04/16 02:33:08 PM,78.296,44.891,1330,,,,
3316,08/04/16 02:33:38 PM,78.208,44.958,1352,,,,
3317,08/04/16 02:34:08 PM,78.251,45.093,1362,,,,
3318,08/04/16 02:34:38 PM,78.208,45.251,1342,,,,
3319,08/04/16 02:35:08 PM,78.208,45.288,1362,,,,
3320,08/04/16 02:35:38 PM,78.251,45.422,1338,,,,
3321,08/04/16 02:36:08 PM,78.251,45.471,1320,,,,
3322,08/04/16 02:36:38 PM,78.251,45.520,1376,,,,
3323,08/04/16 02:37:08 PM,78.296,45.630,1335,,,,
3324,08/04/16 02:37:38 PM,78.427,45.715,1317,Logged,,,
